cycle_number,voltage_mean,voltage_std,voltage_kurtosis,voltage_skewness,CC_Q,CC_charge_time,voltage_slope,voltage_entropy,current_mean,current_std,current_kurtosis,current_skewness,CV_Q,CV_charge_time,current_slope,current_entropy,SOH,RUL
140,3.452632055752212,0.051476289336129806,0.5884734276808565,1.3320760709896784,0.20059921000000003,565.0935000000172,0.00011781859706289509,0.8326033084543201,0.208504062004662,0.0995717537660724,0.2326260171473491,1.039907909109669,0.011600000000000055,190.5405000000028,-0.0016370876334957255,0.8456242585855529,0.9652771818181818,951
141,3.4526794079646015,0.05142950358362118,0.5931067268812154,1.3331102943185746,0.20067131000000005,565.0398000000278,0.0001173411940895522,0.831331663993035,0.2089507195804196,0.10034532184146597,0.2171215175708161,1.0388430278007994,0.011615300000000106,190.62330000003567,-0.0016481351345451014,0.8444218505356396,0.9651399090909091,950
142,3.452762284070797,0.05148123187684964,0.586808240217644,1.3312761432778102,0.20064705000000005,565.0271000000066,0.00011762491677003221,0.8332110890399784,0.21140151172248803,0.09977386876171014,0.19273544296292533,1.026326319430818,0.011456600000000039,185.60560000000987,-0.001685093900928326,0.8482044544953619,0.9651795454545453,949
143,3.452857438053097,0.05157371122591072,0.5859145910132599,1.3310727568180618,0.20066383,565.1528999999864,0.00011824305787182272,0.8323514394228736,0.21090386531100477,0.09957825919029711,0.16220465371957138,1.0211526581302952,0.011417400000000022,185.6689999999944,-0.0016811118699952428,0.838878990277701,0.9652806363636364,948
144,3.452764090265487,0.051493241669502074,0.5862521728059007,1.3315240871226464,0.20047811000000004,564.9329000000143,0.00011773234301067072,0.8307238834073765,0.21131844282296652,0.0999253553243479,0.17625305946404746,1.0230429176394318,0.011441999999999952,185.6760999999824,-0.0016869294448851806,0.8482044544953619,0.9652185454545453,947
145,3.452946346902655,0.051532746159671655,0.5781077159952552,1.3285692532813609,0.20057528000000002,564.9197999999742,0.00011812290952518983,0.8319075458091988,0.20795087086247085,0.0999458502331531,0.20673285410453746,1.036906754702769,0.011582599999999887,190.6125999999931,-0.001642012331889601,0.8478514364691245,0.9650576363636363,946
146,3.4532448955752213,0.05177348476801958,0.5751158953185262,1.3273900708879913,0.20051842000000009,564.9260999999824,0.00011924784236864099,0.8323514394228736,0.2126792696969697,0.10373732742445037,0.2568220073387173,1.0571180967664207,0.011815599999999815,190.6032000000123,-0.0017002268091031176,0.8478514364691245,0.9650359999999999,945
147,3.453148212389381,0.05173494772266088,0.5756650862851571,1.3275732107883174,0.20069559999999997,565.0097999999998,0.0001191078299386124,0.8319075458091986,0.20968524760765547,0.09882295224613573,0.1330732353313584,1.0114176636349161,0.011353600000000075,185.58149999997113,-0.0016712478369348672,0.8517242926902543,0.9649211818181817,944
148,3.4528177389380525,0.05155922493917698,0.580811152221747,1.3290741362728953,0.20086616000000002,565.2173000000184,0.00011849524017046501,0.8332110890399784,0.20945560885167466,0.09933878216234487,0.18004606763352138,1.0249656571281685,0.011332400000000131,185.51959999999963,-0.0016780919513808203,0.8272677382321639,0.9650370909090907,943
149,3.4524595185840705,0.05129195480525737,0.5810164575897816,1.3290765274341982,0.20067487000000006,565.0226000000257,0.00011727534046722897,0.8330912082110209,0.20989894784688992,0.10008863279519487,0.1988572067085812,1.031787378490504,0.011364099999999988,185.42460000002757,-0.0016899358462961272,0.8388789902777009,0.9650478181818181,942
150,3.452356192035398,0.051267403866976424,0.5886604865997569,1.3312624173248808,0.20045896000000007,565.0253000000375,0.00011716998151420932,0.8310481550359751,0.20952032583732053,0.09985507160227303,0.1854368913300366,1.0308166902907165,0.011341099999999882,185.5338000000338,-0.0016853327873245696,0.8388789902777009,0.9650686363636363,941
151,3.4523820212389382,0.051288100651384144,0.585368855035604,1.330428411753426,0.2006733100000001,565.1925000000047,0.00011743934825381962,0.8325153263948573,0.20895276315789474,0.09882634595371845,0.16602615411330568,1.0205867502743051,0.011328099999999841,185.50319999997737,-0.001669382546292391,0.838878990277701,0.9649950909090909,940
152,3.452428002654867,0.051315449875501254,0.5865381174995243,1.3306244631316948,0.200453,565.0054000000237,0.00011772791924625833,0.8326033084543201,0.20891553205741628,0.09984430944562132,0.2071006204711141,1.0361029433233948,0.011306700000000003,185.57069999998203,-0.0016836259940381207,0.838878990277701,0.9650674545454544,939
153,3.4524584061946904,0.05134678447720059,0.584965537883547,1.3304518208001104,0.20046381999999996,565.1337000000058,0.00011783083755493153,0.8307238834073765,0.2123943184210526,0.1031820208968505,0.25198683110221376,1.0525321571942545,0.011488600000000071,185.56079999997746,-0.0017372353621406824,0.8365932024498248,0.9650143636363636,938
154,3.4524956840707968,0.051328076789797866,0.5830195873678283,1.3295967977848788,0.20005645000000005,564.5961000000243,0.0001177993060083497,0.83018850541887,0.20898096866028706,0.10009677204622618,0.23206018204265622,1.040631883621061,0.01130270000000011,185.45699999999488,-0.0016889881569998615,0.8388789902777009,0.9649623636363635,937
155,3.452488621238938,0.051292575495553404,0.5841960488630438,1.3295280213977814,0.20045415,564.920999999973,0.00011749839233860088,0.8343947514418008,0.20912776889952153,0.09980947861500046,0.21821231436351507,1.0395200922134697,0.011305299999999852,185.41690000001108,-0.001684230409299047,0.8388789902777009,0.964983818181818,936
156,3.452357636283186,0.05122369057671052,0.5816392761710993,1.32878555808737,0.20058818,564.9194000000134,0.0001173927792579202,0.8350430358551166,0.20854825980861244,0.09990206661175849,0.19451030194989904,1.0363845627171435,0.011289000000000105,185.59540000004927,-0.001684275220522762,0.8365932024498248,0.9649617272727271,935
157,3.452405815929203,0.05121974074637099,0.5820547677306145,1.3289254785049436,0.20049317,565.016900000046,0.00011735833146031882,0.8322318174377972,0.20888303444976075,0.10016113245587305,0.16636001592656147,1.0283928066637138,0.01128830000000014,185.48100000002887,-0.0016905089012410673,0.8388789902777009,0.9649424545454545,934
158,3.452634805309734,0.05136112892731066,0.5760788842794393,1.327214595471586,0.20004823000000005,564.5528000000049,0.00011815968124239814,0.8343947514418008,0.20865788516746409,0.09977925004314248,0.1495464413921206,1.0240217944327736,0.011271999999999949,185.3621999999741,-0.0016856090259516551,0.838878990277701,0.964887909090909,933
159,3.45284477699115,0.051462064604563686,0.5730026695379129,1.3259403605177342,0.20041941000000008,564.8808999999892,0.00011853568633136124,0.8326757110514721,0.21236409401913872,0.10330519633572625,0.2735977533279961,1.0596576655633339,0.011488500000000013,185.60269999993034,-0.0017372709884396213,0.8388789902777009,0.9648419090909091,932
160,3.4530193867256633,0.051545201995196674,0.5707244026577447,1.3248941142625785,0.20052293999999993,564.8811999999452,0.0001189318396279179,0.8337869708561424,0.20770310382775117,0.09936878734681673,0.1934682736197164,1.034185921664222,0.011252599999999946,185.59900000004563,-0.0016752760022624876,0.8388789902777009,0.9647892727272727,931
161,3.4531412946902655,0.051633214298281827,0.5652455645596843,1.3236260244335583,0.20041145999999999,564.7031000000425,0.00011933521447005072,0.8343947514418008,0.21042351547911545,0.09832386982306796,0.13202574578859627,1.0098446973845192,0.011090399999999834,180.61350000009406,-0.0017065818010459596,0.8427958488543708,0.9646409090909089,930
162,3.453357507079646,0.05179575402825147,0.5612684146862934,1.322337193000819,0.20055754999999997,565.0025999998907,0.00012024889762045437,0.83007509222342,0.2093850567567567,0.09814432548456249,0.1679444657617868,1.021022787514983,0.011044900000000135,180.65620000008494,-0.001701537934910135,0.8391808798974542,0.9646621818181819,929
163,3.453409626548673,0.051797125765613225,0.5584678237767471,1.3213974621947318,0.20040437999999994,564.7735999999568,0.00012036965025203185,0.8326033084543198,0.2069304433014354,0.09795124975111273,0.14373319465567613,1.0125113966368755,0.011204400000000003,185.41480000002775,-0.0016573650240098517,0.838878990277701,0.9645936363636363,928
164,3.4535370814159294,0.05188091026825548,0.5575331402132706,1.321258910614443,0.19984100000000005,564.3061000000453,0.00012072171011842444,0.8349706332579645,0.20668778755980863,0.09876062518281944,0.2081011079282833,1.034183440560813,0.011181000000000108,185.61080000002403,-0.0016657052215218874,0.8388789902777009,0.9645247272727272,927
165,3.4525201142857145,0.0504616873947366,0.5987976373931336,1.3308410785424867,0.19947559999999998,560.9632999999449,0.0001111758502640855,0.8357947187816789,0.21319540932400932,0.10695128406196236,0.3521423218435151,1.0897513746261744,0.011840700000000037,190.61170000000857,-0.0017466646979957723,0.8331083229015267,0.9644847272727272,926
166,3.4527793607142856,0.05058947400667945,0.5937303773794502,1.3293173559997267,0.19940954999999994,560.8453999999911,0.00011170774119609146,0.8366985683662502,0.2167333255980861,0.10662379067352414,0.3129895294819196,1.0741803596281925,0.011702699999999844,185.5559999999823,-0.0017907221877330106,0.8388789902777009,0.9644091818181817,925
167,3.45301683125,0.050769294601522894,0.5941449790199789,1.3296208961712315,0.19931995999999996,560.8771999999881,0.00011262791291739804,0.8365293884685902,0.21561904330143536,0.10566883066156164,0.2548298141596179,1.0575931570934414,0.011649400000000032,185.51289999997243,-0.0017777851619224935,0.8365932024498248,0.9644051818181817,924
168,3.453240210714285,0.05083144434167658,0.5733890629259775,1.3235155808251788,0.19931737999999988,560.4227999999421,0.00011302672131817275,0.8352801534276812,0.21609845813397124,0.10611328205455249,0.31105315594278293,1.0700552557339358,0.011678700000000042,185.51270000007935,-0.00178368349501529,0.8388789902777009,0.9643704545454543,923
169,3.4534011223214285,0.05093168751951866,0.5787649084690072,1.3243284212116648,0.19903316000000004,560.6143000000156,0.00011356468162117175,0.8361472173328085,0.21239489277389276,0.1049751092663146,0.3022214587903749,1.0716366478369725,0.011797399999999847,190.56549999990966,-0.001718874401881726,0.8353355007850982,0.9643333636363636,922
170,3.453527186607143,0.05098450685358575,0.571903383301875,1.322264294970057,0.19963399999999987,560.919399999897,0.00011387801558918823,0.8368565553795869,0.21540895861244022,0.10535842780728917,0.3255138671233322,1.075324474975501,0.011630899999999889,185.5444000000134,-0.0017699674924875558,0.8388789902777009,0.9642259999999999,921
171,3.45364611875,0.051086889562946304,0.567186395888895,1.32124611311454,0.19948849999999996,560.8691999999573,0.00011446733811568073,0.835280153427681,0.21464209712918664,0.10491796034821352,0.31065748155961836,1.0691127639723055,0.011592099999999883,185.48519999999553,-0.001764434287237423,0.838878990277701,0.9640948181818182,920
172,3.45373411875,0.0511480592087158,0.5683603133365498,1.321632718214372,0.1992305499999999,560.6593999998877,0.00011468120869955847,0.8349529865166845,0.2148296026315789,0.10514812910502591,0.2945666810508225,1.0650254036195226,0.011603100000000088,185.45300000009593,-0.0017685666785473434,0.8388789902777009,0.9641675454545453,919
173,3.4538695749999997,0.051214882936552485,0.5656598056250486,1.320738575111955,0.19924282999999987,560.7580999999773,0.00011509777860949319,0.8398625651543852,0.21391210239234446,0.10449026725610898,0.2536025593287903,1.053687384121471,0.011556399999999911,185.46230000001378,-0.0017599394504884567,0.8388789902777009,0.9640280909090909,918
174,3.453959748214286,0.05121345367596464,0.5622837921347634,1.3198156153023535,0.19838460999999996,559.7720999999437,0.00011496329742842159,0.8375656322713776,0.21428009688995217,0.10445898474588276,0.24284664665227496,1.0482682948822466,0.011582099999999818,185.5788000000175,-0.0017593238339769653,0.8388789902777009,0.9640756363636362,917
175,3.4540821053571427,0.0513010920153144,0.5581886459754886,1.3184563243920742,0.19909301000000001,560.5039999999572,0.0001154732472628065,0.8381169833048193,0.2144975014354067,0.10538423699836597,0.31310673534350153,1.0719905405403303,0.01160439999999996,185.56720000004862,-0.001770551511657908,0.8388789902777009,0.9639104545454544,916
176,3.4539841419642863,0.051240825697023346,0.5642188656548712,1.3204022842591052,0.1990037200000001,560.1774999999907,0.00011521989048452361,0.8384991544406006,0.2134704351674641,0.10444551936431086,0.26769534350806623,1.057795701267112,0.011532099999999934,185.49140000005718,-0.001757298370297952,0.8388789902777009,0.9639525454545453,915
177,3.453915355357143,0.05119454244566554,0.5602537513756491,1.3188207415450184,0.19924242999999997,560.4784000000218,0.00011499479457517904,0.8384441502158161,0.2133831296650718,0.10493275880255508,0.25980134874559635,1.0579264111770095,0.011529300000000076,185.5570000000298,-0.0017649787471592743,0.8388789902777009,0.9639382727272727,914
178,3.453673563392857,0.05105045895955906,0.5666013324756181,1.3207975713889486,0.19925905999999993,560.5282000000589,0.00011436785801646456,0.8361472173328085,0.2130028674641148,0.10451939890804388,0.26658600613812444,1.0614675800437485,0.011503199999999936,185.44050000002608,-0.0017586992170416473,0.8388789902777009,0.963959,913
179,3.453453670535714,0.05096027771388193,0.5665713798442993,1.320790037763291,0.1992380399999999,560.7321999999695,0.00011420791576302818,0.8353351576524658,0.21195556866028709,0.10449683046229924,0.27493152920895536,1.062959710648468,0.011470400000000103,185.6430999999866,-0.0017565408477033869,0.8388789902777009,0.9640410909090908,912
180,3.453320495535714,0.050841328654109785,0.5654232194709947,1.3202690819996417,0.19926971000000004,560.580900000059,0.0001136882953811287,0.8375656322713776,0.21338967775119616,0.10567300530458272,0.31639671079649334,1.0751867408009297,0.01152299999999995,185.4444000000367,-0.0017755851902667152,0.8388789902777009,0.9639833636363635,911
181,3.453298930357143,0.05086377579252474,0.5638311985225828,1.3196752079338014,0.1992787199999999,560.5518000000156,0.00011403046607777966,0.8375656322713776,0.213125576076555,0.10561197290076817,0.28343496730883055,1.0694062776496251,0.011504499999999807,185.4592999999877,-0.0017752095800218199,0.8365932024498248,0.9639729999999999,910
182,3.4532368696428573,0.050827153098182656,0.5702143025636417,1.321451751092823,0.19869838000000006,560.158000000054,0.00011371914015716724,0.8375656322713776,0.2130202894736842,0.10609283343947154,0.3811866855398933,1.092745036322958,0.011498100000000067,185.58109999995213,-0.0017784837566503103,0.8330733642549324,0.9639194545454545,909
183,3.4531846303571427,0.05073858198451401,0.5678340052397344,1.3204752177618067,0.1994079700000001,560.6875,0.00011349643603843573,0.8361472173328085,0.21307717440191387,0.10595726572130607,0.30568154831552974,1.0751233062914518,0.011500000000000066,185.54790000000503,-0.001778391661844652,0.8388789902777009,0.9639559090909089,908
184,3.4532810544642856,0.05077917395249569,0.5635960788329735,1.3188330702043563,0.1994106,560.5535000000382,0.00011370436502537068,0.8375656322713776,0.2130365289473684,0.10612042556398546,0.333446803801587,1.0835917007881921,0.011488600000000071,185.58929999999236,-0.0017798879280759047,0.8365932024498248,0.9639783636363637,907
185,3.453367461607143,0.05085807477360956,0.5647895478297369,1.3196744892112862,0.19856734999999992,559.9278999998933,0.00011396168720903675,0.8378927991823745,0.21298686100478464,0.10643296640531119,0.3369298226122037,1.0862053004703465,0.011475200000000019,185.48459999996703,-0.001785658657835073,0.8365932024498248,0.9638615454545453,906
186,3.4535098437500005,0.05096407714107457,0.5532024479760134,1.3162585802961848,0.19953642999999988,560.8341999999247,0.00011487364128737167,0.8381169833048193,0.21442338452088447,0.10477630029089843,0.25312201118990174,1.0586643063573844,0.011252400000000051,180.44579999998678,-0.001809725815369415,0.8391808798974542,0.9636654545454545,905
187,3.4536030535714284,0.05105013656137231,0.5517016614772983,1.3160316352822394,0.19930205999999995,560.625699999975,0.00011526263736166268,0.8395353982433882,0.2110127437799043,0.10458992110998967,0.30200987105106414,1.0707636552484823,0.0113850000000002,185.4138999999268,-0.001758712544190194,0.8365932024498248,0.9637148181818181,904
188,3.4535558214285706,0.05101825561480296,0.5512865061163374,1.3157918203197387,0.19952638999999994,560.8591000000015,0.00011513622736952997,0.8390758371141751,0.21385355945945944,0.10473743105116133,0.26059378031051006,1.0571541200812666,0.011230300000000026,180.60720000008587,-0.0018080550821762316,0.8272558102290647,0.9637543636363635,903
189,3.4534366508928573,0.05092865149009405,0.5544594034170212,1.3168238539577017,0.19944748999999995,560.8678000000073,0.000114705735840135,0.8381169833048193,0.21346612948402946,0.10449879693151148,0.3055096241702646,1.0745640347075769,0.011200199999999993,180.60560000000987,-0.0018013490671742983,0.8296033761063428,0.9637311818181818,902
190,3.4534862883928574,0.05102886429371909,0.5492608556906058,1.3154215995465601,0.19940961000000001,560.8640000000596,0.00011538631333212008,0.8384441502158161,0.21274114299754296,0.10432903580155632,0.2972870313243603,1.0679206249687485,0.01116510000000015,180.5099999998929,-0.0018007310809529937,0.8296033761063428,0.963720909090909,901
191,3.4534893794642856,0.050933773073525875,0.5512072519572397,1.3157174273587313,0.19930115000000004,560.4450000000652,0.0001148668705702603,0.8381169833048193,0.21266713832923828,0.10425839768733543,0.2929688975990121,1.064642662625276,0.011170300000000077,180.51370000001043,-0.0018006207116807234,0.8391808798974542,0.9636985454545454,900
192,3.4536688830357143,0.05105013135227278,0.5442876216092625,1.3135272075497095,0.19915156999999994,560.4612999999663,0.00011553118349873146,0.8381169833048193,0.2121089442260442,0.10373859330179527,0.2313362246207804,1.0480743506407595,0.011154099999999945,180.53960000001825,-0.0017937006927136077,0.836833314020176,0.9636733636363636,899
193,3.4538408598214283,0.05113986837698194,0.540021350353161,1.3118764401320544,0.19929691000000005,560.5662000000011,0.0001158348032660042,0.8388263213515976,0.21318491081081076,0.10421324311563665,0.260895376802623,1.0593422659579428,0.011203700000000039,180.54790000000503,-0.0017995455840345961,0.8391808798974542,0.9635784545454544,898
194,3.4539993678571435,0.051243029527987156,0.5335522173756622,1.3098734414937805,0.19932530000000004,560.7110000000102,0.00011658275806495604,0.8407296290595127,0.21232604029484028,0.10387113557220314,0.24163475965565473,1.0505248001152763,0.011140599999999834,180.44229999999516,-0.0017962504536750276,0.8296033761063428,0.9634630909090909,897
195,3.454096430357143,0.05132229649058528,0.5383110412482437,1.3119443271838171,0.1991855899999999,560.6156999999657,0.00011689352454518663,0.839693385256725,0.21258244471744472,0.10427576776943769,0.2983454691719851,1.0672598686363397,0.011155800000000049,180.51740000001155,-0.0018001313994645083,0.8176783064379534,0.9635378181818182,896
196,3.454226910714286,0.05136939771313945,0.5279880537902133,1.3086800905758527,0.19937185000000002,560.7477000000654,0.00011718172836076375,0.8411602900544398,0.20929971818181814,0.10139438287749376,0.21690501058927403,1.0440435982557414,0.010994100000000007,180.52710000006482,-0.001754372487714452,0.8355659109405377,0.9633955454545453,895
197,3.4544002687499997,0.05150929505928353,0.5241724709547224,1.3077875747525762,0.19927939000000006,560.6058000000194,0.00011801728136534002,0.8388516529917303,0.21196286843434342,0.10057197118192104,0.16740768961676977,1.0234751740559669,0.010820500000000122,175.47979999997187,-0.0017923415741678405,0.8237197667408244,0.9633972727272726,894
198,3.454325735714286,0.05139505966869933,0.5268295571529373,1.30830874432654,0.19901750000000007,560.3398000000743,0.00011739311346067592,0.8388516529917303,0.21234631363636358,0.10105361217266735,0.13681814497627443,1.0134195592455073,0.010848799999999992,175.49439999996684,-0.001802393829461583,0.8434068578669974,0.9633041818181818,893
199,3.4545033437500003,0.051535153744198335,0.5249718798962322,1.3075489200341393,0.19879987,560.2900999999838,0.00011805014031824855,0.839693385256725,0.21251843955773952,0.10483097326395267,0.2811366564386746,1.0658863317369922,0.011141500000000137,180.42539999994915,-0.0018103720207801762,0.8296033761063428,0.9632787272727271,892
200,3.454654890178571,0.051585088268587945,0.5236198839431476,1.3069367069706725,0.19897337999999987,560.3521999999648,0.00011818705428105244,0.8388516529917303,0.21234797248157244,0.10409019351024978,0.2025726972438524,1.0456244108652522,0.011159099999999977,180.4368999999715,-0.0018009451800775349,0.836833314020176,0.9632982727272728,891
201,3.454795295535714,0.051638510926886705,0.5248015168397928,1.3072795258848575,0.19889637000000004,560.2893000000622,0.00011848951374522972,0.8410567959705094,0.21388038648648644,0.10546884149772272,0.3195258810805912,1.071796711681718,0.011205600000000038,180.40850000001956,-0.001820800740701582,0.8272558102290647,0.963266,890
202,3.4551909035714283,0.05188941016104583,0.5161764105806794,1.3045621888581982,0.19906658,560.5497000000905,0.00011973797186815797,0.8349529865166843,0.20805849336609333,0.09987295694040486,0.172241979066456,1.032061212545676,0.010927299999999862,180.47019999998156,-0.0017307349920248486,0.8391808798974542,0.9631875454545454,889
203,3.455543432142857,0.05210329502958731,0.5016028221667015,1.3003216949358471,0.19881441999999994,560.1217999999644,0.00012083108550470707,0.8353351576524658,0.20781570909090905,0.09941319099267105,0.13263480827478658,1.0169678225492906,0.01091120000000001,180.37429999990854,-0.0017258919987519176,0.8391808798974542,0.9630554545454545,888
204,3.454534465765766,0.05070553425522791,0.5586919976205382,1.3134387279390107,0.19807349000000007,556.267200000002,0.00011111163074318094,0.8392236042235581,0.21459292776412772,0.10554547590853847,0.22174945921610112,1.0513414450241003,0.011258199999999885,180.4244999999646,-0.001824642020317229,0.8391808798974542,0.962936,887
205,3.454776202702703,0.050818548281519944,0.5530515355843075,1.311607439954964,0.19786209999999993,556.1110000000335,0.00011163969184808852,0.8417313598299776,0.21746148624078623,0.10833561401207786,0.2544984850376215,1.063658515932548,0.01140399999999997,180.4435999999987,-0.001870005096220499,0.8296033761063428,0.9628398181818182,886
206,3.456021550892857,0.05198264724191598,0.40444730392433614,1.275070174382181,0.19790055000000006,556.1156999999657,0.00012047309370519974,0.8411483247197502,0.21701710687960685,0.10768228403466584,0.25253089535418116,1.0602928435044072,0.011384200000000178,180.42660000000615,-0.0018601962245262376,0.8296033761063428,0.9628133636363635,885
207,3.455118697297298,0.05102324535939825,0.5427622757889248,1.308856678936244,0.19782997999999996,556.0594000000274,0.000112641561889786,0.8411443223554959,0.21683794078624075,0.10765591171296884,0.27963012255200637,1.065227444234471,0.011371100000000078,180.4440000000177,-0.0018590120830436342,0.8296033761063428,0.9628022727272726,884
208,3.4552536216216208,0.05105967566917326,0.5360746581212235,1.3065806129288633,0.19795474000000013,556.0327999999281,0.00011280351740703089,0.8396762753297407,0.21712246830466828,0.1076559580738688,0.2455923386017047,1.059427539172606,0.011390099999999848,180.4189999999944,-0.0018596617667443129,0.8391808798974542,0.9627484545454544,883
209,3.45526428018018,0.05106116422875044,0.5422267902818283,1.3082472901546618,0.19795909000000012,556.0550999999978,0.0001127234768666608,0.8399648925562971,0.20649702162162162,0.09876029209388014,0.1537348628375903,1.0315975219305231,0.010847999999999969,180.44309999991674,-0.001709988354098425,0.8391808798974542,0.9627340909090909,882
210,3.4551774036036034,0.051071498521427484,0.542952131497386,1.30864410780667,0.19757710000000006,555.7596999999369,0.00011286596334011441,0.8429363494822831,0.21630067813267811,0.10734959236564123,0.2512858758984615,1.0599768197275976,0.011354499999999934,180.44530000002123,-0.0018540447014764694,0.8272558102290647,0.962745909090909,881
211,3.4548881162162166,0.05092744165186127,0.5480943440267669,1.3101688852116127,0.19766596000000014,555.8845999999903,0.00011239463452394845,0.8420870340437298,0.214091499017199,0.10631153222382773,0.29081825480737855,1.0755956314694226,0.011210900000000024,180.46389999997336,-0.0018323494291618667,0.8272558102290647,0.9627516363636364,880
212,3.4545251882882875,0.05073347696261447,0.5562529990267802,1.3123002642769448,0.1976406300000001,555.8950999999652,0.00011150896646127326,0.8387599029039915,0.21266970958230963,0.10579597357893833,0.3322139696209452,1.087870907489466,0.011161399999999988,180.4645999999484,-0.0018216713279809553,0.8296033761063428,0.9626960909090907,879
213,3.455561626785714,0.05200883373525193,0.4959786922583591,1.2975916294056398,0.19914180999999997,560.0184999998892,0.00012096852223861663,0.837433238053161,0.20896279494949493,0.09987679076809391,0.17421540996795182,1.029481613223,0.0106541,175.49719999998342,-0.0017780764621424879,0.8335633123039109,0.9627555454545452,878
214,3.455587132142857,0.05206410188236203,0.4947140350794097,1.2969650760395128,0.19925924000000006,560.3162000000011,0.00012132426713977435,0.83652938846859,0.207734696969697,0.09940547287431759,0.18374428726816472,1.0338507175386014,0.010617100000000157,175.45140000001993,-0.0017692044722260939,0.8298479275426355,0.9627556363636363,877
215,3.455571713392857,0.052057348703906256,0.49191540065003503,1.296398308605265,0.19923778999999997,560.2619999999879,0.00012144267173583885,0.83652938846859,0.2146672222222222,0.10476633018986696,0.2601257142326183,1.0610106563217507,0.010947900000000121,175.5573999999324,-0.0018579259618228521,0.8298479275426355,0.9627633636363636,876
216,3.4544388846846847,0.050686504506082544,0.5453213839379454,1.3094472467951113,0.19777531000000004,556.1920999999857,0.00011207214208639994,0.839964892556297,0.20672964217171716,0.09847531873283165,0.17552006690161237,1.0288879572687821,0.01057650000000021,175.46830000006594,-0.001753787932316941,0.8261325427813601,0.9626402727272727,875
217,3.454453127027027,0.050667136374501695,0.5453351005233484,1.3088428328666235,0.19793285000000005,556.2617999999784,0.00011181784327092095,0.8399648925562971,0.2073616053030303,0.0985497094018492,0.11707604990695364,1.0134233051346946,0.010578100000000035,175.4489000000758,-0.0017571402597699188,0.8298479275426355,0.9627083636363636,874
218,3.455665114285714,0.052041629937221195,0.46835808737408247,1.2900884223384643,0.19919224999999985,559.8496999999043,0.00012151536083579731,0.8359527057950157,0.2086807015151515,0.09986120811338718,0.1019259925878373,1.0139411782884844,0.010667599999999888,175.6103000000585,-0.0017774461111250918,0.8298479275426355,0.9626323636363636,873
219,3.455612557142857,0.051986357003504347,0.4778215778803365,1.2921695532895519,0.19894963999999993,559.7091999999247,0.00012116889431133796,0.8359118403260403,0.21401060101010097,0.10506006783007818,0.24550627792713664,1.0559291000290436,0.010891699999999949,175.29689999995753,-0.0018675197781513942,0.8261325427813601,0.9625770909090909,872
220,3.4556519839285715,0.05205345594580193,0.4789462841320056,1.2924884218024721,0.19916447000000004,560.0381000000052,0.00012165924240817468,0.8389543746252947,0.20737472095959594,0.09968118789606112,0.14915488912259134,1.0263559707747592,0.01057920000000001,175.35860000003595,-0.0017761161242059347,0.8274351515020997,0.9625653636363637,871
221,3.456466374336283,0.052840629463499836,0.33049897523614336,1.253800323509632,0.1992261099999999,560.2759999999544,0.00010837894822452892,0.8380772200791157,0.20648555505050503,0.0987696431730524,0.1825692565084096,1.034263401336393,0.01054490000000019,175.39769999997225,-0.0017581370997748185,0.8298479275426355,0.9626223636363637,870
222,3.4553503776785712,0.0516576639205545,0.394966432312283,1.2718420413500495,0.19792995000000002,556.1986000000034,0.00012019256013207575,0.8411483247197502,0.20911125454545454,0.09834004389644437,0.09712331647435013,1.0048202023499797,0.010367200000000132,170.39399999997113,-0.0018049663784039445,0.834130892832928,0.9626480000000001,869
223,3.4543762315315325,0.05060967467804942,0.5364260689763687,1.3060139096369456,0.1980459699999999,556.1353999999119,0.00011198031286485767,0.8399648925562971,0.21353829090909093,0.10471995427739297,0.2074591727276629,1.0533893868686164,0.01087820000000006,175.38120000006165,-0.0018595213544987045,0.8298479275426355,0.962513909090909,868
224,3.4547494558558562,0.050849296579780615,0.5232814316273737,1.302459738135992,0.19802449999999994,556.2229999999981,0.00011327128276854794,0.8417569196830844,0.21684624772727268,0.10751014539831831,0.29531769316175405,1.073490209372827,0.01102420000000004,175.40439999999944,-0.0019052465154952548,0.8298479275426355,0.9624502727272726,867
225,3.4548197891891896,0.050836842690971766,0.5300585050760267,1.3044527049053274,0.19749081999999996,555.6355999999214,0.00011299716541571589,0.8461544105990937,0.21377468131313127,0.1051392594669083,0.3231468040251211,1.078448707752116,0.010873399999999922,175.41619999997783,-0.0018631247860426954,0.8298479275426355,0.9624486363636362,866
226,3.4547434774774772,0.050730934762831546,0.5329074585318825,1.3047869949688258,0.19795169999999995,556.0127000000793,0.00011251389241924511,0.8420870340437299,0.21735476085858585,0.10864838777193613,0.3204711421306956,1.085840141015034,0.011043399999999925,175.40630000003148,-0.0019229818702296913,0.8298479275426355,0.9623972727272727,865
227,3.455727636607143,0.05174590390746092,0.39135452259929027,1.2697287678727538,0.19788899000000004,555.9170000000158,0.00012055305964331329,0.8411483247197502,0.20902931532467528,0.09903682663371888,0.24217957030602522,1.044445770018626,0.010352899999999998,170.42869999993127,-0.001812241354679012,0.834130892832928,0.9623165454545454,864
228,3.4547839459459455,0.050815774439421264,0.5240067146530736,1.3025338806517626,0.19809511000000013,556.1619000000646,0.00011317290434523716,0.8417569196830844,0.20732813948051945,0.0973236910726204,0.11490340674203914,1.0090144387139228,0.010294200000000142,170.41759999992792,-0.001785956294035236,0.834130892832928,0.9623301818181818,863
