cycle_number,relax_var,relax_ske,relax_max,relax_min,relax_mean,relax_kur,relax_duration_s,relax_points,relax_start_voltage,relax_end_voltage,relax_voltage_delta,window_s,window_points,SOH,RUL,discharge_capacity_in_Ah
178,0.0,0.0,4.2,4.2,4.2,0.0,1138.4500000001865,96,4.2,4.199,-0.0010000000000003,300.0,31,0.9597457627118644,214.0,2.265
179,0.0,0.0,4.2,4.2,4.2,0.0,1096.929999999702,92,4.2,4.199,-0.0010000000000003,300.0,31,0.9593220338983052,213.0,2.264
180,0.0,0.0,4.2,4.2,4.2,0.0,1136.0200000000186,96,4.2,4.199,-0.0010000000000003,300.0,31,0.9593220338983052,212.0,2.264
181,0.0,0.0,4.2,4.2,4.2,0.0,1178.060000000056,100,4.2,4.199,-0.0010000000000003,300.0,31,0.9588983050847456,211.0,2.263
182,0.0,0.0,4.2,4.2,4.2,0.0,1186.939999999944,101,4.2,4.199,-0.0010000000000003,300.0,31,0.9588983050847456,210.0,2.263
183,0.0,0.0,4.2,4.2,4.2,0.0,1130.0,95,4.2,4.199,-0.0010000000000003,300.0,31,0.9584745762711864,209.0,2.262
184,0.0,0.0,4.2,4.2,4.2,0.0,1165.9500000001865,99,4.2,4.199,-0.0010000000000003,300.0,31,0.9580508474576273,208.0,2.261
185,0.0,0.0,4.2,4.2,4.2,0.0,1131.7800000002608,96,4.2,4.199,-0.0010000000000003,300.0,31,0.9576271186440678,207.0,2.26
186,0.0,0.0,4.2,4.2,4.2,0.0,1097.2599999997765,92,4.2,4.199,-0.0010000000000003,300.0,31,0.9572033898305085,206.0,2.259
187,0.0,0.0,4.2,4.2,4.2,0.0,1120.1999999997206,95,4.2,4.199,-0.0010000000000003,300.0,31,0.9572033898305085,205.0,2.259
188,0.0,0.0,4.2,4.2,4.2,0.0,1132.6599999996834,96,4.2,4.199,-0.0010000000000003,300.0,31,0.9567796610169492,204.0,2.258
189,0.0,0.0,4.2,4.2,4.2,0.0,1241.7099999999627,107,4.2,4.199,-0.0010000000000003,300.0,31,0.9567796610169492,203.0,2.258
190,0.0,0.0,4.2,4.2,4.2,0.0,1168.6999999997206,99,4.2,4.199,-0.0010000000000003,300.0,31,0.95635593220339,202.0,2.257
191,0.0,0.0,4.2,4.2,4.2,0.0,1157.5799999996088,98,4.2,4.199,-0.0010000000000003,300.0,31,0.9559322033898304,201.0,2.256
192,0.0,0.0,4.2,4.2,4.2,0.0,1089.25,91,4.2,4.199,-0.0010000000000003,300.0,31,0.9555084745762712,200.0,2.255
193,0.0,0.0,4.2,4.2,4.2,0.0,1099.8199999998324,92,4.2,4.199,-0.0010000000000003,300.0,31,0.9555084745762712,199.0,2.255
194,0.0,0.0,4.2,4.2,4.2,0.0,1109.4900000002235,93,4.2,4.199,-0.0010000000000003,300.0,31,0.955084745762712,198.0,2.254
195,0.0,0.0,4.2,4.2,4.2,0.0,1184.6999999997206,101,4.2,4.199,-0.0010000000000003,300.0,31,0.9546610169491526,197.0,2.253
196,0.0,0.0,4.2,4.2,4.2,0.0,1181.189999999944,101,4.2,4.199,-0.0010000000000003,300.0,31,0.9546610169491526,196.0,2.253
197,0.0,0.0,4.2,4.2,4.2,0.0,1173.7000000001865,100,4.2,4.199,-0.0010000000000003,300.0,31,0.9542372881355932,195.0,2.252
198,0.0,0.0,4.2,4.2,4.2,0.0,1096.0800000000745,92,4.2,4.199,-0.0010000000000003,300.0,31,0.953813559322034,194.0,2.251
199,0.0,0.0,4.2,4.2,4.2,0.0,1187.470000000205,101,4.2,4.199,-0.0010000000000003,300.0,31,0.9533898305084746,193.0,2.25
200,0.0,0.0,4.2,4.2,4.2,0.0,1179.2400000002235,100,4.2,4.199,-0.0010000000000003,300.0,31,0.9533898305084746,192.0,2.25
201,0.0,0.0,4.2,4.2,4.2,0.0,1135.939999999944,96,4.2,4.199,-0.0010000000000003,300.0,31,0.9529661016949154,191.0,2.249
202,0.0,0.0,4.2,4.2,4.2,0.0,1175.839999999851,100,4.2,4.199,-0.0010000000000003,300.0,31,0.952542372881356,190.0,2.248
203,0.0,0.0,4.2,4.2,4.2,0.0,1157.7999999998135,98,4.2,4.199,-0.0010000000000003,300.0,31,0.9521186440677966,189.0,2.247
204,0.0,0.0,4.2,4.2,4.2,0.0,1140.510000000242,97,4.2,4.199,-0.0010000000000003,300.0,31,0.9521186440677966,188.0,2.247
205,0.0,0.0,4.2,4.2,4.2,0.0,1238.2299999999814,106,4.2,4.199,-0.0010000000000003,300.0,31,0.9516949152542372,187.0,2.246
206,0.0,0.0,4.2,4.2,4.2,0.0,1185.3900000001304,101,4.2,4.199,-0.0010000000000003,300.0,31,0.951271186440678,186.0,2.245
207,0.0,0.0,4.2,4.2,4.2,0.0,1207.939999999944,103,4.2,4.199,-0.0010000000000003,300.0,31,0.951271186440678,185.0,2.245
208,0.0,0.0,4.2,4.2,4.2,0.0,1220.9799999999814,105,4.2,4.199,-0.0010000000000003,300.0,31,0.9508474576271188,184.0,2.244
209,0.0,0.0,4.2,4.2,4.2,0.0,1190.4500000001865,102,4.2,4.199,-0.0010000000000003,300.0,31,0.9504237288135592,183.0,2.243
210,0.0,0.0,4.2,4.2,4.2,0.0,1067.0900000003166,89,4.2,4.199,-0.0010000000000003,300.0,31,0.95,182.0,2.242
211,0.0,0.0,4.2,4.2,4.2,0.0,1146.5699999998324,97,4.2,4.199,-0.0010000000000003,300.0,31,0.95,181.0,2.242
212,0.0,0.0,4.2,4.2,4.2,0.0,1208.6400000001304,103,4.2,4.199,-0.0010000000000003,300.0,31,0.9495762711864408,180.0,2.241
213,0.0,0.0,4.2,4.2,4.2,0.0,1145.5400000000373,97,4.2,4.199,-0.0010000000000003,300.0,31,0.9491525423728816,179.0,2.24
214,0.0,0.0,4.2,4.2,4.2,0.0,1167.7700000000186,99,4.2,4.199,-0.0010000000000003,300.0,31,0.948728813559322,178.0,2.239
215,0.0,0.0,4.2,4.2,4.2,0.0,1185.1299999998882,101,4.2,4.199,-0.0010000000000003,300.0,31,0.948728813559322,177.0,2.239
216,0.0,0.0,4.2,4.2,4.2,0.0,1201.439999999944,103,4.2,4.199,-0.0010000000000003,300.0,31,0.9483050847457628,176.0,2.238
217,0.0,0.0,4.2,4.2,4.2,0.0,1194.6500000003723,102,4.2,4.199,-0.0010000000000003,300.0,31,0.9478813559322036,175.0,2.237
218,0.0,0.0,4.2,4.2,4.2,0.0,1138.320000000298,96,4.2,4.199,-0.0010000000000003,300.0,31,0.9474576271186442,174.0,2.236
219,0.0,0.0,4.2,4.2,4.2,0.0,1157.2900000000373,98,4.2,4.199,-0.0010000000000003,300.0,31,0.9470338983050848,173.0,2.235
220,0.0,0.0,4.2,4.2,4.2,0.0,1181.9000000003723,101,4.2,4.199,-0.0010000000000003,300.0,31,0.9470338983050848,172.0,2.235
221,0.0,0.0,4.2,4.2,4.2,0.0,1141.4300000001676,97,4.2,4.199,-0.0010000000000003,300.0,31,0.9466101694915254,171.0,2.234
222,0.0,0.0,4.2,4.2,4.2,0.0,1151.1299999998882,98,4.2,4.199,-0.0010000000000003,300.0,31,0.9461864406779662,170.0,2.233
223,0.0,0.0,4.2,4.2,4.2,0.0,1179.439999999944,100,4.2,4.199,-0.0010000000000003,300.0,31,0.9461864406779662,169.0,2.233
224,0.0,0.0,4.2,4.2,4.2,0.0,1136.5400000000373,96,4.2,4.199,-0.0010000000000003,300.0,31,0.9453389830508474,168.0,2.231
225,0.0,0.0,4.2,4.2,4.2,0.0,1187.8799999998882,101,4.2,4.199,-0.0010000000000003,300.0,31,0.9453389830508474,167.0,2.231
226,0.0,0.0,4.2,4.2,4.2,0.0,1157.7800000002608,98,4.2,4.199,-0.0010000000000003,300.0,31,0.9449152542372882,166.0,2.23
227,0.0,0.0,4.2,4.2,4.2,0.0,1169.189999999944,99,4.2,4.199,-0.0010000000000003,300.0,31,0.9444915254237288,165.0,2.229
228,0.0,0.0,4.2,4.2,4.2,0.0,1244.320000000298,107,4.2,4.199,-0.0010000000000003,300.0,31,0.9444915254237288,164.0,2.229
229,0.0,0.0,4.2,4.2,4.2,0.0,1194.880000000354,102,4.2,4.199,-0.0010000000000003,300.0,31,0.9440677966101696,163.0,2.228
230,0.0,0.0,4.2,4.2,4.2,0.0,1235.3999999999069,106,4.2,4.199,-0.0010000000000003,300.0,31,0.94364406779661,162.0,2.227
231,0.0,0.0,4.2,4.2,4.2,0.0,1181.439999999944,101,4.2,4.199,-0.0010000000000003,300.0,31,0.9432203389830508,161.0,2.226
232,0.0,0.0,4.2,4.2,4.2,0.0,1157.3400000003166,98,4.2,4.199,-0.0010000000000003,300.0,31,0.9427966101694916,160.0,2.225
233,0.0,0.0,4.2,4.2,4.2,0.0,1271.3199999998324,110,4.2,4.199,-0.0010000000000003,300.0,31,0.9427966101694916,159.0,2.225
234,0.0,0.0,4.2,4.2,4.2,0.0,1146.2700000000186,97,4.2,4.199,-0.0010000000000003,300.0,31,0.9419491525423728,158.0,2.223
235,0.0,0.0,4.2,4.2,4.2,0.0,1150.3500000000931,98,4.2,4.199,-0.0010000000000003,300.0,31,0.9419491525423728,157.0,2.223
236,0.0,0.0,4.2,4.2,4.2,0.0,1218.7099999999627,104,4.2,4.199,-0.0010000000000003,300.0,31,0.9415254237288136,156.0,2.222
237,0.0,0.0,4.2,4.2,4.2,0.0,1187.529999999795,101,4.2,4.199,-0.0010000000000003,300.0,31,0.9411016949152544,155.0,2.221
238,0.0,0.0,4.2,4.2,4.2,0.0,1190.810000000056,102,4.2,4.199,-0.0010000000000003,300.0,31,0.9411016949152544,154.0,2.221
239,0.0,0.0,4.2,4.2,4.2,0.0,1216.6500000003723,104,4.2,4.199,-0.0010000000000003,300.0,31,0.9406779661016952,153.0,2.22
240,0.0,0.0,4.2,4.2,4.2,0.0,1118.8799999998882,94,4.2,4.199,-0.0010000000000003,300.0,31,0.9402542372881356,152.0,2.219
241,0.0,0.0,4.2,4.2,4.2,0.0,1318.560000000056,114,4.2,4.199,-0.0010000000000003,300.0,31,0.9402542372881356,151.0,2.219
242,0.0,0.0,4.2,4.2,4.2,0.0,1147.720000000205,97,4.2,4.199,-0.0010000000000003,300.0,31,0.939406779661017,150.0,2.217
243,0.0,0.0,4.2,4.2,4.2,0.0,1196.1299999998882,102,4.2,4.199,-0.0010000000000003,300.0,31,0.9389830508474578,149.0,2.216
244,0.0,0.0,4.2,4.2,4.2,0.0,1152.5699999998324,98,4.2,4.199,-0.0010000000000003,300.0,31,0.9385593220338982,148.0,2.215
245,0.0,0.0,4.2,4.2,4.2,0.0,1268.869999999646,109,4.2,4.199,-0.0010000000000003,300.0,31,0.938135593220339,147.0,2.214
246,0.0,0.0,4.2,4.2,4.2,0.0,1177.739999999758,100,4.2,4.199,-0.0010000000000003,300.0,31,0.9351694915254236,146.0,2.207
247,0.0,0.0,4.2,4.2,4.2,0.0,1206.489999999758,103,4.2,4.199,-0.0010000000000003,300.0,31,0.9347457627118644,145.0,2.206
248,0.0,0.0,4.2,4.2,4.2,0.0,1169.1299999998882,99,4.2,4.199,-0.0010000000000003,300.0,31,0.9343220338983051,144.0,2.205
249,0.0,0.0,4.2,4.2,4.2,0.0,1166.5300000002608,99,4.2,4.199,-0.0010000000000003,300.0,31,0.9343220338983051,143.0,2.205
250,0.0,0.0,4.2,4.2,4.2,0.0,1194.5499999998135,102,4.2,4.199,-0.0010000000000003,300.0,31,0.933898305084746,142.0,2.204
251,0.0,0.0,4.2,4.2,4.2,0.0,1213.6000000000931,104,4.2,4.199,-0.0010000000000003,300.0,31,0.9334745762711864,141.0,2.203
252,0.0,0.0,4.2,4.2,4.2,0.0,1285.8900000001304,111,4.2,4.199,-0.0010000000000003,300.0,31,0.9330508474576272,140.0,2.202
253,0.0,0.0,4.2,4.2,4.2,0.0,1235.660000000149,106,4.2,4.199,-0.0010000000000003,300.0,31,0.932627118644068,139.0,2.201
254,0.0,0.0,4.2,4.2,4.2,0.0,1218.5300000002608,104,4.2,4.199,-0.0010000000000003,300.0,31,0.9322033898305084,138.0,2.2
255,0.0,0.0,4.2,4.2,4.2,0.0,1233.5,106,4.2,4.199,-0.0010000000000003,300.0,31,0.9317796610169492,137.0,2.199
256,0.0,0.0,4.2,4.2,4.2,0.0,1231.9200000003912,106,4.2,4.199,-0.0010000000000003,300.0,31,0.9309322033898306,136.0,2.197
257,0.0,0.0,4.2,4.2,4.2,0.0,1228.2599999997765,105,4.2,4.199,-0.0010000000000003,300.0,31,0.9305084745762712,135.0,2.196
258,0.0,0.0,4.2,4.2,4.2,0.0,1290.160000000149,112,4.2,4.199,-0.0010000000000003,300.0,31,0.9300847457627118,134.0,2.195
259,0.0,0.0,4.2,4.2,4.2,0.0,1328.75,115,4.2,4.199,-0.0010000000000003,300.0,31,0.9296610169491526,133.0,2.194
260,0.0,0.0,4.2,4.2,4.2,0.0,1356.3599999998696,118,4.2,4.199,-0.0010000000000003,300.0,31,0.9292372881355933,132.0,2.193
261,0.0,0.0,4.2,4.2,4.2,0.0,1276.589999999851,110,4.2,4.199,-0.0010000000000003,300.0,31,0.928813559322034,131.0,2.192
262,0.0,0.0,4.2,4.2,4.2,0.0,1235.7599999997765,106,4.2,4.199,-0.0010000000000003,300.0,31,0.9283898305084746,130.0,2.191
263,0.0,0.0,4.2,4.2,4.2,0.0,1322.9900000002235,115,4.2,4.199,-0.0010000000000003,300.0,31,0.9279661016949152,129.0,2.19
264,0.0,0.0,4.2,4.2,4.2,0.0,1336.8500000000931,116,4.2,4.199,-0.0010000000000003,300.0,31,0.9271186440677968,128.0,2.188
265,0.0,0.0,4.2,4.2,4.2,0.0,1279.9300000001676,110,4.2,4.199,-0.0010000000000003,300.0,31,0.9266949152542372,127.0,2.187
266,0.0,0.0,4.2,4.2,4.2,0.0,1347.510000000242,117,4.2,4.199,-0.0010000000000003,300.0,31,0.926271186440678,126.0,2.186
267,0.0,0.0,4.2,4.2,4.2,0.0,1290.5200000000186,112,4.2,4.199,-0.0010000000000003,300.0,31,0.9258474576271188,125.0,2.185
268,0.0,0.0,4.2,4.2,4.2,0.0,1268.7000000001865,109,4.2,4.199,-0.0010000000000003,300.0,31,0.9254237288135594,124.0,2.184
269,0.0,0.0,4.2,4.2,4.2,0.0,1277.9199999999255,110,4.2,4.199,-0.0010000000000003,300.0,31,0.9245762711864408,123.0,2.182
270,0.0,0.0,4.2,4.2,4.2,0.0,1344.7199999997392,117,4.2,4.199,-0.0010000000000003,300.0,31,0.9245762711864408,122.0,2.182
271,0.0,0.0,4.2,4.2,4.2,0.0,1305.3900000001304,113,4.2,4.199,-0.0010000000000003,300.0,31,0.923728813559322,121.0,2.18
272,0.0,0.0,4.2,4.2,4.2,0.0,1310.9599999999627,114,4.2,4.199,-0.0010000000000003,300.0,31,0.9233050847457628,120.0,2.179
273,0.0,0.0,4.2,4.2,4.2,0.0,1251.2400000002235,108,4.2,4.199,-0.0010000000000003,300.0,31,0.9228813559322034,119.0,2.178
274,0.0,0.0,4.2,4.2,4.2,0.0,1280.1700000003912,111,4.2,4.199,-0.0010000000000003,300.0,31,0.922457627118644,118.0,2.177
275,0.0,0.0,4.2,4.2,4.2,0.0,1371.8199999998324,120,4.2,4.199,-0.0010000000000003,300.0,31,0.9220338983050848,117.0,2.176
276,0.0,0.0,4.2,4.2,4.2,0.0,1309.7700000000186,113,4.2,4.199,-0.0010000000000003,300.0,31,0.921186440677966,116.0,2.174
277,0.0,0.0,4.2,4.2,4.2,0.0,1402.6099999998696,123,4.2,4.199,-0.0010000000000003,300.0,31,0.9207627118644068,115.0,2.173
278,0.0,0.0,4.2,4.2,4.2,0.0,1388.3600000003353,121,4.2,4.199,-0.0010000000000003,300.0,31,0.9203389830508476,114.0,2.172
279,0.0,0.0,4.2,4.2,4.2,0.0,1249.560000000056,107,4.2,4.199,-0.0010000000000003,300.0,31,0.9194915254237288,113.0,2.17
280,0.0,0.0,4.2,4.2,4.2,0.0,1324.25,115,4.2,4.199,-0.0010000000000003,300.0,31,0.9194915254237288,112.0,2.17
281,0.0,0.0,4.2,4.2,4.2,0.0,1338.5400000000373,116,4.2,4.199,-0.0010000000000003,300.0,31,0.9186440677966102,111.0,2.168
282,0.0,0.0,4.2,4.2,4.2,0.0,1382.0500000002794,121,4.2,4.199,-0.0010000000000003,300.0,31,0.9182203389830508,110.0,2.167
283,0.0,0.0,4.2,4.2,4.2,0.0,1392.2400000002235,122,4.2,4.199,-0.0010000000000003,300.0,31,0.9177966101694915,109.0,2.166
284,0.0,0.0,4.2,4.2,4.2,0.0,1281.0,111,4.2,4.199,-0.0010000000000003,300.0,31,0.9173728813559324,108.0,2.165
285,0.0,0.0,4.2,4.2,4.2,0.0,1377.529999999795,120,4.2,4.199,-0.0010000000000003,300.0,31,0.916949152542373,107.0,2.164
286,0.0,0.0,4.2,4.2,4.2,0.0,1312.660000000149,114,4.2,4.199,-0.0010000000000003,300.0,31,0.9161016949152544,106.0,2.162
287,0.0,0.0,4.2,4.2,4.2,0.0,1386.220000000205,121,4.2,4.199,-0.0010000000000003,300.0,31,0.9156779661016948,105.0,2.161
288,0.0,0.0,4.2,4.2,4.2,0.0,1372.3999999999069,120,4.2,4.199,-0.0010000000000003,300.0,31,0.9152542372881356,104.0,2.16
289,0.0,0.0,4.2,4.2,4.2,0.0,1392.6999999997206,122,4.2,4.199,-0.0010000000000003,300.0,31,0.9144067796610168,103.0,2.158
290,0.0,0.0,4.2,4.2,4.2,0.0,1354.7299999999814,118,4.2,4.199,-0.0010000000000003,300.0,31,0.9139830508474576,102.0,2.157
291,0.0,0.0,4.2,4.2,4.2,0.0,1415.7700000000186,124,4.2,4.199,-0.0010000000000003,300.0,31,0.9135593220338984,101.0,2.156
292,0.0,0.0,4.2,4.2,4.2,0.0,1356.3600000003353,118,4.2,4.199,-0.0010000000000003,300.0,31,0.9127118644067796,100.0,2.154
293,0.0,0.0,4.2,4.2,4.2,0.0,1466.25,129,4.2,4.199,-0.0010000000000003,300.0,31,0.9122881355932204,99.0,2.153
294,0.0,0.0,4.2,4.2,4.2,0.0,1393.2000000001865,122,4.2,4.199,-0.0010000000000003,300.0,31,0.9118644067796612,98.0,2.152
295,0.0,0.0,4.2,4.2,4.2,0.0,1346.2099999999627,117,4.2,4.199,-0.0010000000000003,300.0,31,0.9110169491525424,97.0,2.15
296,0.0,0.0,4.2,4.2,4.2,0.0,1363.0300000002608,119,4.2,4.199,-0.0010000000000003,300.0,31,0.9105932203389832,96.0,2.149
297,0.0,0.0,4.2,4.2,4.2,0.0,1499.570000000298,132,4.2,4.199,-0.0010000000000003,300.0,31,0.9101694915254238,95.0,2.148
298,0.0,0.0,4.2,4.2,4.2,0.0,1373.839999999851,120,4.2,4.199,-0.0010000000000003,300.0,31,0.9093220338983052,94.0,2.146
299,0.0,0.0,4.2,4.2,4.2,0.0,1447.1399999996647,127,4.2,4.199,-0.0010000000000003,300.0,31,0.9088983050847458,93.0,2.145
300,0.0,0.0,4.2,4.2,4.2,0.0,1354.029999999795,118,4.2,4.199,-0.0010000000000003,300.0,31,0.9080508474576272,92.0,2.143
301,0.0,0.0,4.2,4.2,4.2,0.0,1343.820000000298,117,4.2,4.199,-0.0010000000000003,300.0,31,0.9076271186440678,91.0,2.142
302,0.0,0.0,4.2,4.2,4.2,0.0,1434.6800000001676,126,4.2,4.199,-0.0010000000000003,300.0,31,0.9067796610169492,90.0,2.14
303,0.0,0.0,4.2,4.2,4.2,0.0,1369.75,119,4.2,4.199,-0.0010000000000003,300.0,31,0.9063559322033898,89.0,2.139
304,0.0,0.0,4.2,4.2,4.2,0.0,1410.810000000056,124,4.2,4.199,-0.0010000000000003,300.0,31,0.9055084745762711,88.0,2.137
305,0.0,0.0,4.2,4.2,4.2,0.0,1497.3400000003166,132,4.2,4.199,-0.0010000000000003,300.0,31,0.905084745762712,87.0,2.136
306,0.0,0.0,4.2,4.2,4.2,0.0,1438.7999999998135,126,4.2,4.199,-0.0010000000000003,300.0,31,0.9046610169491524,86.0,2.135
307,0.0,0.0,4.2,4.2,4.2,0.0,1519.3900000001304,134,4.2,4.199,-0.0010000000000003,300.0,31,0.903813559322034,85.0,2.133
308,0.0,0.0,4.2,4.2,4.2,0.0,1406.6000000000931,123,4.2,4.199,-0.0010000000000003,300.0,31,0.9029661016949152,84.0,2.131
309,0.0,0.0,4.2,4.2,4.2,0.0,1466.369999999646,129,4.2,4.199,-0.0010000000000003,300.0,31,0.902542372881356,83.0,2.13
310,0.0,0.0,4.2,4.2,4.2,0.0,1444.9900000002235,127,4.2,4.199,-0.0010000000000003,300.0,31,0.9016949152542374,82.0,2.128
311,0.0,0.0,4.2,4.2,4.2,0.0,1497.8000000002794,132,4.2,4.199,-0.0010000000000003,300.0,31,0.901271186440678,81.0,2.127
312,0.0,0.0,4.2,4.2,4.2,0.0,1509.4500000001865,133,4.2,4.199,-0.0010000000000003,300.0,31,0.9004237288135594,80.0,2.125
313,0.0,0.0,4.2,4.2,4.2,0.0,1427.8199999998324,125,4.2,4.199,-0.0010000000000003,300.0,31,0.8995762711864408,79.0,2.123
314,0.0,0.0,4.2,4.2,4.2,0.0,1386.089999999851,121,4.2,4.199,-0.0010000000000003,300.0,31,0.8991525423728813,78.0,2.122
315,0.0,0.0,4.2,4.2,4.2,0.0,1418.0200000000186,124,4.2,4.199,-0.0010000000000003,300.0,31,0.8983050847457628,77.0,2.12
316,0.0,0.0,4.2,4.2,4.2,0.0,1424.4799999999814,125,4.2,4.199,-0.0010000000000003,300.0,31,0.8978813559322035,76.0,2.119
317,0.0,0.0,4.2,4.2,4.2,0.0,1507.0400000000373,133,4.2,4.199,-0.0010000000000003,300.0,31,0.8970338983050848,75.0,2.117
318,0.0,0.0,4.2,4.2,4.2,0.0,1494.189999999944,132,4.2,4.199,-0.0010000000000003,300.0,31,0.8961864406779663,74.0,2.115
319,0.0,0.0,4.2,4.2,4.2,0.0,1531.8199999998324,136,4.2,4.199,-0.0010000000000003,300.0,31,0.8957627118644068,73.0,2.114
320,0.0,0.0,4.2,4.2,4.2,0.0,1594.4900000002235,142,4.2,4.199,-0.0010000000000003,300.0,31,0.8949152542372882,72.0,2.112
321,0.0,0.0,4.2,4.2,4.2,0.0,1427.6599999996834,125,4.2,4.199,-0.0010000000000003,300.0,31,0.8940677966101694,71.0,2.11
322,0.0,0.0,4.2,4.2,4.2,0.0,1539.4599999999627,136,4.2,4.199,-0.0010000000000003,300.0,31,0.8936440677966102,70.0,2.109
323,0.0,0.0,4.2,4.2,4.2,0.0,1634.3299999996088,146,4.2,4.199,-0.0010000000000003,300.0,31,0.8927966101694916,69.0,2.107
324,0.0,0.0,4.2,4.2,4.2,0.0,1566.320000000298,139,4.2,4.199,-0.0010000000000003,300.0,31,0.891949152542373,68.0,2.105
325,0.0,0.0,4.2,4.2,4.2,0.0,1645.2400000002235,147,4.2,4.199,-0.0010000000000003,300.0,31,0.8915254237288136,67.0,2.104
326,0.0,0.0,4.2,4.2,4.2,0.0,1514.5900000003166,134,4.2,4.199,-0.0010000000000003,300.0,31,0.8906779661016949,66.0,2.102
327,0.0,0.0,4.2,4.2,4.2,0.0,1597.9499999997206,142,4.2,4.199,-0.0010000000000003,300.0,31,0.8898305084745763,65.0,2.1
328,0.0,0.0,4.2,4.2,4.2,0.0,1568.0200000000186,139,4.2,4.199,-0.0010000000000003,300.0,31,0.8889830508474577,64.0,2.098
329,0.0,0.0,4.2,4.2,4.2,0.0,1536.470000000205,136,4.2,4.199,-0.0010000000000003,300.0,31,0.8881355932203391,63.0,2.096
330,0.0,0.0,4.2,4.2,4.2,0.0,1557.1000000000931,138,4.2,4.199,-0.0010000000000003,300.0,31,0.8872881355932203,62.0,2.094
331,0.0,0.0,4.2,4.2,4.2,0.0,1523.2000000001865,135,4.2,4.199,-0.0010000000000003,300.0,31,0.8864406779661018,61.0,2.092
332,0.0,0.0,4.2,4.2,4.2,0.0,1629.7900000000373,145,4.2,4.199,-0.0010000000000003,300.0,31,0.8860169491525425,60.0,2.091
333,0.0,0.0,4.2,4.2,4.2,0.0,1585.4000000003723,141,4.2,4.199,-0.0010000000000003,300.0,31,0.8851694915254238,59.0,2.089
334,0.0,0.0,4.2,4.2,4.2,0.0,1723.660000000149,155,4.2,4.199,-0.0010000000000003,300.0,31,0.8843220338983052,58.0,2.087
335,0.0,0.0,4.2,4.2,4.2,0.0,1576.140000000596,140,4.2,4.199,-0.0010000000000003,300.0,31,0.8830508474576272,57.0,2.084
336,0.0,0.0,4.2,4.2,4.2,0.0,1645.9000000003723,147,4.2,4.199,-0.0010000000000003,300.0,31,0.882627118644068,56.0,2.083
337,0.0,0.0,4.2,4.2,4.2,0.0,1633.3499999996277,146,4.2,4.199,-0.0010000000000003,300.0,31,0.8813559322033899,55.0,2.08
338,0.0,0.0,4.2,4.2,4.2,0.0,1669.1399999996647,149,4.2,4.199,-0.0010000000000003,300.0,31,0.8805084745762711,54.0,2.078
339,0.0,0.0,4.2,4.2,4.2,0.0,1667.0,149,4.2,4.199,-0.0010000000000003,300.0,31,0.8796610169491527,53.0,2.076
340,0.0,0.0,4.2,4.2,4.2,0.0,1731.660000000149,156,4.2,4.199,-0.0010000000000003,300.0,31,0.8788135593220339,52.0,2.074
341,0.0,0.0,4.2,4.2,4.2,0.0,1657.0400000000373,148,4.2,4.199,-0.0010000000000003,300.0,31,0.8779661016949153,51.0,2.072
342,0.0,0.0,4.2,4.2,4.2,0.0,1699.3100000005215,152,4.2,4.199,-0.0010000000000003,300.0,31,0.8766949152542373,50.0,2.069
343,0.0,0.0,4.2,4.2,4.2,0.0,1710.0100000007078,154,4.2,4.199,-0.0010000000000003,300.0,31,0.8758474576271188,49.0,2.067
344,0.0,0.0,4.2,4.2,4.2,0.0,1803.2400000002235,163,4.2,4.199,-0.0010000000000003,300.0,31,0.875,48.0,2.065
345,0.0,0.0,4.2,4.2,4.2,0.0,1549.7000000001865,137,4.2,4.199,-0.0010000000000003,300.0,31,0.8889830508474577,47.0,2.098
346,0.0,0.0,4.2,4.2,4.2,0.0,1583.839999999851,141,4.2,4.199,-0.0010000000000003,300.0,31,0.886864406779661,46.0,2.093
347,0.0,0.0,4.2,4.2,4.2,0.0,1646.5400000000373,147,4.2,4.199,-0.0010000000000003,300.0,31,0.8851694915254238,45.0,2.089
348,0.0,0.0,4.2,4.2,4.2,0.0,1669.039999999106,149,4.2,4.199,-0.0010000000000003,300.0,31,0.882627118644068,44.0,2.083
349,0.0,0.0,4.2,4.2,4.2,0.0,1741.9099999992177,157,4.2,4.199,-0.0010000000000003,300.0,31,0.8805084745762711,43.0,2.078
350,0.0,0.0,4.2,4.2,4.2,0.0,1808.7099999999627,163,4.2,4.199,-0.0010000000000003,300.0,31,0.8779661016949153,42.0,2.072
351,0.0,0.0,4.2,4.2,4.2,0.0,1796.6299999998882,162,4.2,4.199,-0.0010000000000003,300.0,31,0.8758474576271188,41.0,2.067
352,0.0,0.0,4.2,4.2,4.2,0.0,1812.1900000004096,164,4.2,4.199,-0.0010000000000003,300.0,31,0.8733050847457627,40.0,2.061
353,0.0,0.0,4.2,4.2,4.2,0.0,1965.260000000708,179,4.2,4.199,-0.0010000000000003,300.0,31,0.8716101694915255,39.0,2.057
354,0.0,0.0,4.2,4.2,4.2,0.0,1930.6399999996647,176,4.2,4.199,-0.0010000000000003,300.0,31,0.8694915254237289,38.0,2.052
355,0.0,0.0,4.2,4.2,4.2,0.0,1903.8100000005215,173,4.2,4.199,-0.0010000000000003,300.0,31,0.8669491525423728,37.0,2.046
356,0.0,0.0,4.2,4.2,4.2,0.0,1883.620000000112,171,4.2,4.199,-0.0010000000000003,300.0,31,0.8652542372881356,36.0,2.042
