cycle_number,relax_var,relax_ske,relax_max,relax_min,relax_mean,relax_kur,relax_duration_s,relax_points,relax_start_voltage,relax_end_voltage,relax_voltage_delta,window_s,window_points,SOH,RUL,discharge_capacity_in_Ah
148,1.0403916768678955e-09,-9.191432040617924,4.1998,4.1995,4.1997965116279055,83.4527335625317,855.0,172,4.1998,4.1998,0.0,855.0,172,1.011683111111111,297.0,0.2529207777777777
149,3.173683179386267e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,862.0,174,4.1998,4.1998,0.0,862.0,174,1.007379888888889,296.0,0.2518449722222222
150,9.889502762443399e-10,-9.433096169264717,4.1998,4.1995,4.199796685082871,87.95512000093166,897.0,181,4.1998,4.1998,0.0,897.0,181,1.0132743333333334,295.0,0.2533185833333333
151,4.9571603427235055e-09,-3.809775967883399,4.1998,4.1995,4.199782558139534,12.661493599185604,855.0,172,4.1998,4.1995,-0.0003000000000001,855.0,172,1.009051777777778,294.0,0.2522629444444444
152,1.6908284023689946e-08,-1.174286159152462,4.1998,4.1995,4.199725443786981,-0.6286328775188954,839.0,169,4.1998,4.1998,0.0,839.0,169,1.0123794444444445,293.0,0.2530948611111111
153,2.980519480523236e-09,-5.179285746255342,4.1998,4.1995,4.1997897727272715,25.110233050384537,874.0,176,4.1998,4.1998,0.0,874.0,176,1.0146257777777778,292.0,0.2536564444444444
154,6.839059158944735e-07,-13.4534919833456,4.1998,4.1886,4.199726086956521,181.9478803843916,911.0,184,4.1998,4.1886,-0.0111999999999996,911.0,184,1.0105027777777775,291.0,0.2526256944444444
155,3.419348695490882e-09,-4.780581641563705,4.1998,4.1995,4.19978820224719,21.0908244636383,883.0,178,4.1998,4.1998,0.0,883.0,178,1.008631111111111,290.0,0.2521577777777777
156,1.988192725197706e-09,-6.498726621169888,4.1998,4.1995,4.199793258426966,40.69054690979019,882.0,178,4.1998,4.1998,0.0,882.0,178,1.00708,289.0,0.25177
157,2.614414029087982e-09,-5.584484257083053,4.1998,4.1995,4.199791071428571,29.53798963828972,834.0,168,4.1998,4.1995,-0.0003000000000001,834.0,168,1.0076733333333332,288.0,0.2519183333333333
158,5.172413793109962e-10,-13.190905958028402,4.1998,4.1995,4.199798275862067,173.9999999956492,862.0,174,4.1998,4.1998,0.0,862.0,174,1.010955888888889,287.0,0.2527389722222222
159,2.988764044942487e-08,-11.557628617620397,4.1998,4.1976,4.199777528089887,144.28441746968997,881.0,178,4.1998,4.1976,-0.0021999999999993,881.0,178,1.0131353333333333,286.0,0.2532838333333333
160,7.93292708059332e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,889.0,179,4.1998,4.1998,0.0,889.0,179,1.010583888888889,285.0,0.2526459722222222
161,1.988192725197706e-09,-6.498726621169888,4.1998,4.1995,4.199793258426966,40.69054690979019,880.0,178,4.1998,4.1998,0.0,880.0,178,1.0069853333333334,284.0,0.2517463333333333
162,7.093596059122239e-09,-2.9854508570172342,4.1998,4.1995,4.199774285714285,6.9927073530431425,869.0,175,4.1998,4.1998,0.0,869.0,175,1.0139626666666666,283.0,0.2534906666666666
163,4.876847290646539e-09,-3.8489057054018656,4.1998,4.1995,4.199782857142856,12.962091678823093,867.0,175,4.1998,4.1998,0.0,867.0,175,1.0116758888888888,282.0,0.2529189722222222
164,5.939436129488863e-09,-3.3829238396529586,4.1998,4.1995,4.199778823529411,9.556471370029344,845.0,170,4.1998,4.1995,-0.0003000000000001,845.0,170,1.006794888888889,281.0,0.2516987222222222
165,1.0549219196343634e-06,-13.322653013038384,4.1998,4.1861,4.199719662921347,177.6550700425722,883.0,178,4.1998,4.1861,-0.0137,883.0,178,1.0110583333333332,280.0,0.2527645833333333
166,1.0285030894970103e-09,-9.245681506951714,4.1998,4.1995,4.199796551724137,84.45328555858138,864.0,174,4.1998,4.1998,0.0,864.0,174,1.0096243333333332,279.0,0.2524060833333333
167,5.812238389483103e-09,-3.431724043958602,4.1998,4.1995,4.199779310344827,9.89028602573579,861.0,174,4.1998,4.1998,0.0,861.0,174,1.008715,278.0,0.25217875
168,1.0464396284842912e-09,-9.164186781887988,4.1998,4.1995,4.199796491228069,82.95245264410663,850.0,171,4.1998,4.1998,0.0,850.0,171,1.0073408888888888,277.0,0.2518352222222222
169,3.514585293726703e-09,-4.705277319078914,4.1998,4.1995,4.199787861271675,20.375065942341845,856.0,173,4.1998,4.1998,0.0,856.0,173,1.004071333333333,276.0,0.2510178333333333
170,7.244582043352783e-09,-2.9406747683329666,4.1998,4.1995,4.199773684210526,6.726103777870107,846.0,171,4.1998,4.1998,0.0,846.0,171,1.0077785555555554,275.0,0.2519446388888888
171,3.1737892233310475e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,857.0,173,4.1998,4.1998,0.0,857.0,173,1.0040316666666669,274.0,0.2510079166666666
172,7.933686818222748e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,872.0,176,4.1998,4.1998,0.0,872.0,176,1.0032952222222222,273.0,0.2508238055555555
173,5.142857142863621e-10,-13.22875655520614,4.1998,4.1995,4.199798285714285,174.999999997916,867.0,175,4.1998,4.1998,0.0,867.0,175,1.003056,272.0,0.250764
174,7.937606623962975e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,804.0,162,4.1998,4.1998,0.0,804.0,162,1.0002407777777778,271.0,0.2500601944444444
175,2.5550795593667444e-09,-5.65568397307387,4.1998,4.1995,4.199791279069766,30.339433294272705,851.0,172,4.1998,4.1998,0.0,851.0,172,1.0020841111111112,270.0,0.2505210277777778
176,7.934741268889709e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,853.0,172,4.1998,4.1998,0.0,853.0,172,0.99989,269.0,0.2499725
177,5.325443786988957e-10,-12.99999999998686,4.1998,4.1995,4.199798224852071,168.99999999976947,837.0,169,4.1998,4.1998,0.0,837.0,169,1.000706,268.0,0.2501765
178,2.379553466512987e-09,-5.8811259445665955,4.1998,4.1995,4.19979189189189,32.943693828324506,918.0,185,4.1998,4.1998,0.0,918.0,185,1.006578888888889,267.0,0.2516447222222222
179,1.0536512688908055e-06,-12.93227238656489,4.1998,4.1865,4.199715476190475,167.48491813652078,830.0,168,4.1998,4.1865,-0.0133,830.0,168,0.9994122222222224,266.0,0.2498530555555555
181,5.454545454552325e-10,-12.845232578516748,4.1998,4.1995,4.19979818181818,164.99999999742747,819.0,165,4.1998,4.1998,0.0,819.0,165,0.999471,264.0,0.24986775
182,5.172413793109964e-10,13.190905958383953,4.2001,4.1998,4.19980172413793,174.0000000019754,862.0,174,4.1998,4.1998,0.0,862.0,174,1.0030832222222223,263.0,0.2507708055555556
183,4.059867734080994e-09,-4.315953444158702,4.1998,4.1995,4.19978588235294,16.82527306482751,841.0,170,4.1998,4.1995,-0.0003000000000001,841.0,170,1.002908666666667,262.0,0.2507271666666666
184,8.438634225040881e-09,-2.616433072706774,4.1998,4.1995,4.199768786127167,4.902264981365624,856.0,173,4.1998,4.1998,0.0,856.0,173,1.000055666666667,261.0,0.2500139166666666
185,1.0055227575712535e-09,-9.353235795391164,4.1998,4.1995,4.199796629213482,86.45435175546376,883.0,178,4.1998,4.1998,0.0,883.0,178,1.0020987777777777,260.0,0.2505246944444444
186,7.937606623962975e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,802.0,162,4.1998,4.1998,0.0,802.0,162,0.9960993333333332,259.0,0.2490248333333333
187,6.499531058373385e-09,-3.1799142687293016,4.1998,4.1995,4.199776646706585,8.2100413996089,828.0,167,4.1998,4.1998,0.0,828.0,167,0.9985022222222224,258.0,0.2496255555555555
188,2.0330875024940915e-09,-6.421298522319486,4.1998,4.1995,4.199793103448274,39.68916948547759,863.0,174,4.1998,4.1998,0.0,863.0,174,1.0015942222222225,257.0,0.2503985555555555
189,9.803846886319724e-09,-2.3068275278460324,4.1998,4.1995,4.199762921348314,3.359071042548106,883.0,178,4.1998,4.1998,0.0,883.0,178,1.002501,256.0,0.25062525
190,2.629680398242979e-09,-5.566541848006586,4.1998,4.1995,4.1997910179640705,29.3376179130632,828.0,167,4.1998,4.1998,0.0,828.0,167,1.0009534444444446,255.0,0.2502383611111111
191,1.516558441560353e-09,-7.526470303507232,4.1998,4.1995,4.199794886363635,55.27580023571592,872.0,176,4.1998,4.1998,0.0,872.0,176,1.002644111111111,254.0,0.2506610277777777
192,1.061986389316908e-06,-13.239737842321286,4.1998,4.1861,4.199710734463276,175.83648598686435,876.0,177,4.1998,4.1861,-0.0137,876.0,177,1.0035893333333334,253.0,0.2508973333333333
193,3.8030477809531255e-09,-4.486327221126881,4.1998,4.1995,4.199786813186812,18.328434094964276,901.0,182,4.1998,4.1998,0.0,901.0,182,1.006455111111111,252.0,0.2516137777777777
194,5.112592325713523e-09,-3.7320544721799176,4.1998,4.1995,4.199781967213113,12.05992080608293,910.0,183,4.1998,4.1998,0.0,910.0,183,1.0007494444444445,251.0,0.2501873611111111
195,2.0446296545260342e-09,-6.40179496943996,4.1998,4.1995,4.199793063583813,39.43881510171727,856.0,173,4.1998,4.1998,0.0,856.0,173,0.999031,250.0,0.24975775
196,5.448916408675595e-09,-3.5831562417358733,4.1998,4.1995,4.199780701754385,10.967150637661618,847.0,171,4.1998,4.1998,0.0,847.0,171,0.999577,249.0,0.24989425
197,3.173071797537031e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,894.0,180,4.1998,4.1998,0.0,894.0,180,1.0001664444444445,248.0,0.2500416111111111
198,1.0289279885761062e-06,-13.095053538048052,4.1998,4.1865,4.199719186046511,171.64622862273595,853.0,172,4.1998,4.1865,-0.0133,853.0,172,0.9976627777777778,247.0,0.2494156944444444
199,3.173683179386267e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,862.0,174,4.1998,4.1998,0.0,862.0,174,0.9982067777777778,246.0,0.2495516944444444
200,3.173578354337404e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,869.0,175,4.1998,4.1998,0.0,869.0,175,1.0019718888888889,245.0,0.2504929722222222
201,8.851921559115033e-09,-2.5154652122189707,4.1998,4.1995,4.199767032967032,4.375529461751807,901.0,182,4.1998,4.1998,0.0,901.0,182,1.0025811111111111,244.0,0.2506452777777778
202,5.08474576271827e-10,-13.304134695512998,4.1998,4.1995,4.1997983050847445,176.99999999754084,875.0,177,4.1998,4.1998,0.0,875.0,177,1.003555888888889,243.0,0.2508889722222222
203,1.217679558012584e-08,-1.8681288504457405,4.1998,4.1995,4.199751933701656,1.506429268820774,898.0,181,4.1998,4.1998,0.0,898.0,181,1.0059624444444444,242.0,0.2514906111111111
204,1.924447612261869e-09,-6.613166970268067,4.1998,4.1995,4.199793478260868,42.19249994853733,915.0,184,4.1998,4.1998,0.0,915.0,184,1.0026583333333332,241.0,0.2506645833333333
205,3.574312565267296e-09,-4.659510636005854,4.1998,4.1995,4.199787647058822,19.9455702339335,844.0,170,4.1998,4.1998,0.0,844.0,170,1.0014097777777775,240.0,0.2503524444444444
206,1.005309090909105e-06,-13.2564143773076,4.1998,4.1865,4.199722727272726,175.8179151819715,871.0,176,4.1998,4.1865,-0.0133,871.0,176,1.000354222222222,239.0,0.2500885555555555
207,9.70479793430634e-07,-13.35236508324922,4.1998,4.1865,4.199696174863386,179.7878698412666,907.0,183,4.1998,4.1865,-0.0133,907.0,183,1.0005460000000002,238.0,0.2501365
208,6.064245810063507e-09,-3.33298665538732,4.1998,4.1995,4.199778333333332,9.211026988478975,890.0,180,4.1998,4.1998,0.0,890.0,180,1.003165,237.0,0.2507912499999999
209,5.781280788184622e-09,-3.4438170148259615,4.1998,4.1995,4.199779428571427,9.973737316795653,867.0,175,4.1998,4.1998,0.0,867.0,175,1.0020697777777778,236.0,0.2505174444444444
210,2.526410205305156e-09,-5.690949376247231,4.1998,4.1995,4.199791379310343,30.74013022042829,861.0,174,4.1998,4.1998,0.0,861.0,174,1.0039397777777777,235.0,0.2509849444444444
211,1.0374456721915365e-06,-13.434455479173693,4.1998,4.1861,4.199720994475137,180.6493255595483,897.0,181,4.1998,4.1861,-0.0137,897.0,181,1.002867,234.0,0.25071675
212,4.984355444311663e-09,-3.792380422637004,4.1998,4.1995,4.199782446808509,12.515183307708025,932.0,188,4.1998,4.1998,0.0,932.0,188,1.0058003333333334,233.0,0.2514500833333333
213,4.723756906083299e-09,-3.926000312499066,4.1998,4.1995,4.1997834254143624,13.56323487098288,900.0,181,4.1998,4.1998,0.0,900.0,181,1.004498777777778,232.0,0.2511246944444444
214,1.3229050279346276e-08,-1.6997885838595144,4.1998,4.1995,4.199746666666666,0.8991482317205568,890.0,180,4.1998,4.1998,0.0,890.0,180,1.0016666666666667,231.0,0.2504166666666667
215,5.812238389483106e-09,-3.431724043958602,4.1998,4.1995,4.199779310344827,9.890286025735785,863.0,174,4.1998,4.1998,0.0,863.0,174,1.0003443333333333,230.0,0.2500860833333333
216,3.783102143762648e-09,-4.500234215428845,4.1998,4.1995,4.1997868852459,18.453679557643696,906.0,183,4.1998,4.1998,0.0,906.0,183,1.0020594444444444,229.0,0.2505148611111111
217,2.470957912781632e-09,-5.760831790330261,4.1998,4.1995,4.199791573033707,31.541477065985827,882.0,178,4.1998,4.1998,0.0,882.0,178,1.0022886666666666,228.0,0.2505721666666666
218,1.966480446929852e-09,-6.537096304888527,4.1998,4.1995,4.199793333333332,41.19121249576168,892.0,180,4.1998,4.1998,0.0,892.0,180,1.0001371111111113,227.0,0.2500342777777778
219,1.4056523586928037e-08,-1.5744461433753236,4.1998,4.1995,4.199742307692307,0.4840790990196315,903.0,182,4.1995,4.1998,0.0003000000000001,903.0,182,1.0048294444444446,226.0,0.2512073611111111
220,5.027932960900191e-10,-13.379088160030724,4.1998,4.1995,4.199798324022344,178.9999999958699,889.0,179,4.1998,4.1998,0.0,889.0,179,1.0007641111111112,225.0,0.2501910277777778
221,1.6905405405426707e-08,-1.1725741576830933,4.1998,4.1995,4.199725405405404,-0.6320204150441371,919.0,185,4.1995,4.1998,0.0003000000000001,919.0,185,1.0055847777777778,224.0,0.2513961944444444
222,9.782021257443414e-10,-9.48596263615456,4.1998,4.1995,4.199796721311474,88.95561795862211,910.0,183,4.1998,4.1998,0.0,910.0,183,1.0029442222222222,223.0,0.2507360555555555
223,1.914218566394891e-09,-6.632048128862423,4.1998,4.1995,4.199793513513512,42.44281305083479,918.0,185,4.1998,4.1995,-0.0003000000000001,918.0,185,1.0054803333333333,222.0,0.2513700833333333
224,8.76692801141518e-09,-2.5350623110190496,4.1998,4.1995,4.199767391304347,4.475067043092645,913.0,184,4.1998,4.1998,0.0,913.0,184,1.001779,221.0,0.25044475
225,9.13880445796491e-09,-2.1683320582617247,4.2001,4.1995,4.199769841269839,4.714448065542777,935.0,189,4.1998,4.1998,0.0,935.0,189,1.0043945555555556,220.0,0.2510986388888889
226,5.660661603170775e-09,-3.4917737023819537,4.1998,4.1995,4.1997798882681545,10.307533238293829,890.0,179,4.1998,4.1998,0.0,890.0,179,1.001752,219.0,0.250438
227,9.475901328273404e-07,-13.604524372573188,4.1998,4.1865,4.199717647058822,185.69486439423977,929.0,187,4.1998,4.1865,-0.0133,929.0,187,1.0022806666666666,218.0,0.2505701666666666
228,1.885446533489745e-07,-13.550071821431604,4.1998,4.1939,4.199766486486485,184.0316655478171,916.0,185,4.1998,4.1939,-0.0058999999999995,916.0,185,0.9991998888888888,217.0,0.2497999722222222
229,5.2200112987323325e-09,-3.683086504622009,4.1998,4.1995,4.199781564245809,11.69568692076036,887.0,179,4.1998,4.1998,0.0,887.0,179,0.9949262222222224,216.0,0.2487315555555555
230,2.0330875024940903e-09,-6.42129852237927,4.1998,4.1995,4.1997931034482745,39.68916948599541,864.0,174,4.1998,4.1995,-0.0003000000000001,864.0,174,0.9941848888888888,215.0,0.2485462222222222
231,9.062772449880644e-09,-2.4662402760603124,4.1998,4.1995,4.199766129032257,4.126599463671981,925.0,186,4.1998,4.1998,0.0,925.0,186,0.992401,214.0,0.24810025
232,1.35251231527264e-08,-1.6551124908933208,4.1998,4.1995,4.199745142857142,0.7478129814567858,866.0,175,4.1998,4.1998,0.0,866.0,175,0.9906631111111112,213.0,0.2476657777777778
233,9.208690452473237e-09,-2.43555908044793,4.1998,4.1995,4.199765517241379,3.977536997861435,864.0,174,4.1998,4.1995,-0.0003000000000001,864.0,174,0.991472,212.0,0.247868
234,3.173071797537031e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,892.0,180,4.1998,4.1998,0.0,892.0,180,0.9915471111111112,211.0,0.2478867777777778
235,4.945054945061174e-10,-13.490737563029004,4.1998,4.1995,4.19979835164835,181.9999999963074,902.0,182,4.1998,4.1998,0.0,902.0,182,0.9920912222222222,210.0,0.2480228055555555
236,9.61690243459411e-09,-2.345363871941263,4.1998,4.1995,4.199763736263735,3.539508316328851,904.0,182,4.1998,4.1995,-0.0003000000000001,904.0,182,0.9919841111111112,209.0,0.2479960277777778
237,1.0507814951993656e-08,-2.1660230603824093,4.1998,4.1995,4.199759776536312,2.72194505188562,888.0,179,4.1998,4.1998,0.0,888.0,179,0.9913506666666668,208.0,0.2478376666666666
238,2.021674876849839e-09,-6.440742932603409,4.1998,4.1995,4.199793142857142,39.93951978971501,869.0,175,4.1998,4.1998,0.0,869.0,175,0.9919725555555556,207.0,0.2479931388888888
239,1.2472471910112216e-06,-13.341664064124528,4.1998,4.1849,4.1997162921348306,177.99999999996754,884.0,178,4.1998,4.1849,-0.0148999999999999,884.0,178,0.9915504444444444,206.0,0.2478876111111111
240,1.924447612261869e-09,-6.613166970268065,4.1998,4.1995,4.199793478260868,42.192499948537325,911.0,184,4.1998,4.1998,0.0,911.0,184,0.9892072222222222,205.0,0.2473018055555555
241,4.188014101062857e-09,-4.230411056086912,4.1998,4.1995,4.199785405405404,16.07000012701411,916.0,185,4.1995,4.1998,0.0003000000000001,916.0,185,0.9887544444444444,204.0,0.2471886111111111
242,5.113636363642805e-10,13.266499161479157,4.2001,4.1998,4.199801704545454,176.00000000102983,873.0,176,4.1998,4.1998,0.0,873.0,176,0.9880235555555557,203.0,0.2470058888888888
243,4.903328682485747e-09,-3.8359066137537168,4.1998,4.1995,4.199782758620688,12.86189434842258,862.0,174,4.1998,4.1998,0.0,862.0,174,0.9907132222222222,202.0,0.2476783055555555
244,9.782021257443412e-10,-9.485962636154571,4.1998,4.1995,4.199796721311474,88.95561795862224,907.0,183,4.1998,4.1998,0.0,907.0,183,0.9926711111111112,201.0,0.2481677777777778
245,4.945054945061173e-10,13.490737563392472,4.2001,4.1998,4.199801648351647,182.00000000291777,901.0,182,4.1998,4.1998,0.0,901.0,182,0.9895698888888887,200.0,0.2473924722222222
246,9.835468399016703e-10,-9.459566361382672,4.1998,4.1995,4.199796703296702,88.45537036888952,904.0,182,4.1998,4.1998,0.0,904.0,182,0.9896413333333334,199.0,0.2474103333333333
247,7.931481927493868e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,918.0,185,4.1998,4.1998,0.0,918.0,185,0.991738,198.0,0.2479345
248,4.6153846153904295e-10,-13.96424004349776,4.1998,4.1995,4.199798461538459,194.99999999489856,966.0,195,4.1998,4.1998,0.0,966.0,195,0.9972933333333333,197.0,0.2493233333333333
249,9.473150962524608e-10,-9.642821942876186,4.1998,4.1995,4.199796825396824,91.95704766914552,935.0,189,4.1998,4.1998,0.0,935.0,189,0.9938338888888888,196.0,0.2484584722222222
250,1.9040976460355286e-09,-6.650875618593679,4.1998,4.1995,4.199793548387095,42.69312276213739,923.0,186,4.1998,4.1998,0.0,923.0,186,0.9917554444444444,195.0,0.2479388611111111
251,5.275423728820207e-09,-3.658358231759967,4.1998,4.1995,4.199781355932203,11.513561635592648,879.0,177,4.1998,4.1995,-0.0003000000000001,879.0,177,0.9862133333333334,194.0,0.2465533333333333
252,9.418206056001204e-09,-2.388709855053473,4.1998,4.1995,4.199764606741573,3.747921959733304,883.0,178,4.1998,4.1998,0.0,883.0,178,0.9852186666666668,193.0,0.2463046666666666
253,1.2917525579059888e-06,-13.34098155315545,4.1998,4.1846,4.199706703910613,178.30813517982028,890.0,179,4.1998,4.1846,-0.0152000000000001,890.0,179,0.9870927777777778,192.0,0.2467731944444444
254,1.2523443008225863e-06,-13.453404939165594,4.1998,4.1846,4.199683783783783,182.2773881522425,916.0,185,4.1998,4.1846,-0.0152000000000001,916.0,185,0.9861466666666666,191.0,0.2465366666666666
255,5.516749821817358e-09,-3.55081629771836,4.1998,4.1995,4.199780434782608,10.724757960653116,912.0,184,4.1998,4.1998,0.0,912.0,184,0.9878093333333332,190.0,0.2469523333333333
256,1.826825490093643e-09,-6.799616809275468,4.1998,4.1995,4.199793814432988,44.69548472299165,960.0,194,4.1998,4.1998,0.0,960.0,194,0.9918688888888888,189.0,0.2479672222222222
257,5.9118683901367105e-09,-3.3900406876542117,4.1998,4.1995,4.199778918918918,9.596005038875203,915.0,185,4.1998,4.1998,0.0,915.0,185,0.9888752222222222,188.0,0.2472188055555555
258,2.8247602441186414e-09,-5.337794917719523,4.1998,4.1995,4.199790322580644,26.77991110286229,922.0,186,4.1998,4.1998,0.0,922.0,186,0.9882791111111112,187.0,0.2470697777777777
259,9.305977710244756e-09,-2.411385507315443,4.1998,4.1995,4.199765079365078,3.855468387867268,937.0,189,4.1998,4.1998,0.0,937.0,189,0.987222111111111,186.0,0.2468055277777777
260,7.986457590886754e-09,-2.729822991398177,4.1998,4.1995,4.199770652173912,5.511728414406402,913.0,184,4.1998,4.1998,0.0,913.0,184,0.9853451111111112,185.0,0.2463362777777777
261,3.2372496147915705e-07,-12.778614252049882,4.1998,4.1923,4.199725423728812,167.49105897437337,876.0,177,4.1998,4.1923,-0.0074999999999993,876.0,177,0.9834566666666668,184.0,0.2458641666666667
262,1.005708124892196e-06,-13.59057247003169,4.1998,4.1861,4.199712299465239,185.43712370918064,929.0,187,4.1998,4.1861,-0.0137,929.0,187,0.9892304444444444,183.0,0.2473076111111111
263,4.626909518219694e-09,-3.976569762422831,4.1998,4.1995,4.199783783783783,13.963960161446158,919.0,185,4.1998,4.1998,0.0,919.0,185,0.9857204444444444,182.0,0.2464301111111111
264,1.2568816821097842e-06,-13.51855004062335,4.1998,4.1846,4.199707608695651,183.15153111043873,915.0,184,4.1998,4.1846,-0.0152000000000001,915.0,184,0.9841636666666668,181.0,0.2460409166666666
265,4.6391752577378044e-10,-13.92838827708039,4.1998,4.1995,4.199798453608246,193.99999999805348,961.0,194,4.1998,4.1998,0.0,961.0,194,0.9822484444444444,180.0,0.2455621111111111
266,4.812834224604992e-10,13.674794331305367,4.2001,4.1998,4.199801604278074,187.00000000235943,928.0,187,4.1998,4.1998,0.0,928.0,187,0.9832873333333332,179.0,0.2458218333333333
267,3.1729738632222926e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,897.0,181,4.1998,4.1998,0.0,897.0,181,0.9825657777777778,178.0,0.2456414444444444
268,4.812834224604996e-10,-13.674794331059823,4.1998,4.1995,4.199798395721924,186.99999999783404,926.0,187,4.1998,4.1998,0.0,926.0,187,0.9847917777777776,177.0,0.2461979444444444
269,9.782021257443412e-10,-9.485962636154571,4.1998,4.1995,4.199796721311474,88.9556179586223,907.0,183,4.1998,4.1998,0.0,907.0,183,0.9832385555555556,176.0,0.2458096388888888
270,3.1711423453660584e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,1004.0,202,4.1998,4.1998,0.0,1004.0,202,0.9864883333333332,175.0,0.2466220833333333
271,7.931481927493868e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,920.0,185,4.1998,4.1998,0.0,920.0,185,0.985922,174.0,0.2464805
272,4.2762430939280405e-09,-4.1775786525264165,4.1998,4.1995,4.1997850828729275,15.624699831871206,899.0,181,4.1998,4.1998,0.0,899.0,181,0.9880164444444444,173.0,0.2470041111111111
273,9.979233964018113e-09,-2.2676618634114964,4.1998,4.1995,4.199762121212119,3.1742525746813155,981.0,198,4.1998,4.1995,-0.0003000000000001,981.0,198,0.988917,172.0,0.24722925
274,2.172852753258359e-09,-6.179699511118508,4.1998,4.1995,4.199792610837437,36.54869169243933,1010.0,203,4.1998,4.1998,0.0,1010.0,203,0.9900036666666666,171.0,0.2475009166666666
275,7.99768183136331e-09,-2.723526917643188,4.1998,4.1995,4.1997705882352925,5.471143528847769,1012.0,204,4.1998,4.1998,0.0,1012.0,204,0.9844573333333332,170.0,0.2461143333333333
276,8.823529411775822e-10,1.8117092401885214e-10,4.2001,4.1995,4.199799999999998,101.99999999999996,1017.0,205,4.1998,4.1998,0.0,1017.0,205,0.9869674444444444,169.0,0.2467418611111111
277,9.136577708017792e-10,-9.822656960770829,4.1998,4.1995,4.199796938775509,95.45860346345704,971.0,196,4.1998,4.1998,0.0,971.0,196,0.9844614444444444,168.0,0.2461153611111111
278,4.500000000005671e-10,-14.142135623510828,4.1998,4.1995,4.199798499999998,199.9999999958073,994.0,200,4.1998,4.1998,0.0,994.0,200,0.983651,167.0,0.2459127499999999
279,4.73684210526913e-10,-13.784048751844676,4.1998,4.1995,4.19979842105263,189.99999999543937,945.0,190,4.1998,4.1998,0.0,945.0,190,0.9819637777777778,166.0,0.2454909444444444
280,3.130848532914334e-09,-5.028187821849926,4.1998,4.1995,4.199789230769229,23.523850043396273,965.0,195,4.1998,4.1998,0.0,965.0,195,0.980441888888889,165.0,0.2451104722222222
281,8.99954317040878e-10,-9.89872838437394,4.1998,4.1995,4.199796984924621,96.95923625719004,988.0,199,4.1998,4.1998,0.0,988.0,199,0.9827756666666668,164.0,0.2456939166666666
282,3.490178163549395e-09,-4.717178601391369,4.1998,4.1995,4.19978793969849,20.457283712817382,987.0,199,4.1998,4.1998,0.0,987.0,199,0.9794678888888888,163.0,0.2448669722222222
283,2.645043398815576e-09,-5.537072805983474,4.1998,4.1995,4.199790954773868,28.950043718688875,987.0,199,4.1998,4.1998,0.0,987.0,199,0.9791517777777776,162.0,0.2447879444444444
284,1.3104897131282815e-09,-8.123033932189298,4.1998,4.1995,4.199795588235292,64.61711539700254,1014.0,204,4.1998,4.1998,0.0,1014.0,204,0.9808374444444444,161.0,0.2452093611111111
285,1.1391888991855022e-06,-14.207177071125674,4.1998,4.1846,4.199717733990147,202.21489471837128,1007.0,203,4.1998,4.1846,-0.0152000000000001,1007.0,203,0.9771292222222222,160.0,0.2442823055555555
286,3.171625383042427e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,971.0,196,4.1998,4.1998,0.0,971.0,196,0.9744817777777778,159.0,0.2436204444444444
287,4.45544554456007e-10,14.212670403745658,4.2001,4.1998,4.199801485148513,202.00000000370855,1004.0,202,4.1998,4.1998,0.0,1004.0,202,0.9761465555555556,158.0,0.2440366388888888
288,3.1709114817707344e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,1018.0,205,4.1998,4.1998,0.0,1018.0,205,0.9751482222222222,157.0,0.2437870555555555
289,1.3233338259215727e-09,8.081884202534162,4.2001,4.1998,4.199804455445543,63.9499527802258,1002.0,202,4.1998,4.1998,0.0,1002.0,202,0.9743838888888888,156.0,0.2435959722222222
290,1.1385655757694157e-06,-14.231300223526498,4.1998,4.1846,4.199722167487684,202.68082105066043,1005.0,203,4.1998,4.1846,-0.0152000000000001,1005.0,203,0.9730091111111112,155.0,0.2432522777777777
291,4.2452830188732735e-10,-14.560219778320246,4.1998,4.1995,4.1997985849056585,211.99999999528077,1050.0,212,4.1998,4.1998,0.0,1050.0,212,0.9748035555555556,154.0,0.2437008888888889
292,1.1950749907986143e-06,-14.433687847864611,4.1998,4.184,4.199720095693778,208.54627760993225,1038.0,209,4.1998,4.184,-0.0157999999999995,1038.0,209,0.9691402222222222,153.0,0.2422850555555555
293,1.2978924934896772e-09,-8.163976061977287,4.1998,4.1995,4.19979563106796,65.28426828399003,1020.0,206,4.1998,4.1998,0.0,1020.0,206,0.9685867777777778,152.0,0.2421466944444444
